Data,Prezzo,Giorni_dal_lancio,Trimestre,Modello
2023-09-16,979.0,0,T1,iPhone15
2023-09-17,979.0,1,T1,iPhone15
2023-09-18,979.0,2,T1,iPhone15
2023-09-19,979.0,3,T1,iPhone15
2023-09-20,979.0,4,T1,iPhone15
2023-09-21,979.0,5,T1,iPhone15
2023-09-22,979.0,6,T1,iPhone15
2023-09-23,979.0,7,T1,iPhone15
2023-09-24,979.0,8,T1,iPhone15
2023-09-25,979.0,9,T1,iPhone15
2023-09-26,979.0,10,T1,iPhone15
2023-09-27,979.0,11,T1,iPhone15
2023-09-28,979.0,12,T1,iPhone15
2023-09-29,979.0,13,T1,iPhone15
2023-09-30,979.0,14,T1,iPhone15
2023-10-01,979.0,15,T1,iPhone15
2023-10-02,979.0,16,T1,iPhone15
2023-10-03,979.0,17,T1,iPhone15
2023-10-04,979.0,18,T1,iPhone15
2023-10-05,979.0,19,T1,iPhone15
2023-10-06,979.0,20,T1,iPhone15
2023-10-07,979.0,21,T1,iPhone15
2023-10-08,979.0,22,T1,iPhone15
2023-10-09,979.0,23,T1,iPhone15
2023-10-10,979.0,24,T1,iPhone15
2023-10-11,979.0,25,T1,iPhone15
2023-10-12,979.0,26,T1,iPhone15
2023-10-13,979.0,27,T1,iPhone15
2023-10-14,979.0,28,T1,iPhone15
2023-10-15,979.0,29,T1,iPhone15
2023-10-16,979.0,30,T1,iPhone15
2023-10-17,979.0,31,T1,iPhone15
2023-10-18,979.0,32,T1,iPhone15
2023-10-19,979.0,33,T1,iPhone15
2023-10-20,979.0,34,T1,iPhone15
2023-10-21,979.0,35,T1,iPhone15
2023-10-22,979.0,36,T1,iPhone15
2023-10-23,979.0,37,T1,iPhone15
2023-10-24,979.0,38,T1,iPhone15
2023-10-25,979.0,39,T1,iPhone15
2023-10-26,979.0,40,T1,iPhone15
2023-10-27,979.0,41,T1,iPhone15
2023-10-28,979.0,42,T1,iPhone15
2023-10-29,979.0,43,T1,iPhone15
2023-10-30,979.0,44,T1,iPhone15
2023-10-31,979.0,45,T1,iPhone15
2023-11-01,929.0,46,T1,iPhone15
2023-11-02,929.0,47,T1,iPhone15
2023-11-03,929.0,48,T1,iPhone15
2023-11-04,929.0,49,T1,iPhone15
2023-11-05,929.0,50,T1,iPhone15
2023-11-06,929.0,51,T1,iPhone15
2023-11-07,929.0,52,T1,iPhone15
2023-11-08,929.0,53,T1,iPhone15
2023-11-09,929.0,54,T1,iPhone15
2023-11-10,929.0,55,T1,iPhone15
2023-11-11,929.0,56,T1,iPhone15
2023-11-12,929.0,57,T1,iPhone15
2023-11-13,929.0,58,T1,iPhone15
2023-11-14,979.0,59,T1,iPhone15
2023-11-15,979.0,60,T1,iPhone15
2023-11-16,979.0,61,T1,iPhone15
2023-11-17,899.0,62,T1,iPhone15
2023-11-18,899.0,63,T1,iPhone15
2023-11-19,899.0,64,T1,iPhone15
2023-11-20,899.0,65,T1,iPhone15
2023-11-21,899.0,66,T1,iPhone15
2023-11-22,979.0,67,T1,iPhone15
2023-11-23,899.0,68,T1,iPhone15
2023-11-24,899.0,69,T1,iPhone15
2023-11-25,899.0,70,T1,iPhone15
2023-11-26,899.0,71,T1,iPhone15
2023-11-27,899.0,72,T1,iPhone15
2023-11-28,899.0,73,T1,iPhone15
2023-11-29,899.0,74,T1,iPhone15
2023-12-01,949.0,76,T1,iPhone15
2023-12-02,949.0,77,T1,iPhone15
2023-12-03,949.0,78,T1,iPhone15
2023-12-04,949.0,79,T1,iPhone15
2023-12-05,899.0,80,T1,iPhone15
2023-12-06,899.0,81,T1,iPhone15
2023-12-07,979.0,82,T1,iPhone15
2023-12-08,879.0,83,T1,iPhone15
2023-12-09,879.0,84,T1,iPhone15
2023-12-10,879.0,85,T1,iPhone15
2023-12-11,879.0,86,T1,iPhone15
2023-12-12,839.0,87,T1,iPhone15
2023-12-13,879.0,88,T1,iPhone15
2023-12-14,839.0,89,T1,iPhone15
2023-12-15,839.0,90,T1,iPhone15
2023-12-16,879.0,91,T2,iPhone15
2023-12-17,839.0,92,T2,iPhone15
2023-12-18,899.0,93,T2,iPhone15
2023-12-19,899.0,94,T2,iPhone15
2023-12-20,899.0,95,T2,iPhone15
2023-12-21,899.0,96,T2,iPhone15
2023-12-22,899.0,97,T2,iPhone15
2023-12-23,839.0,98,T2,iPhone15
2023-12-24,899.0,99,T2,iPhone15
2023-12-25,979.0,100,T2,iPhone15
2023-12-26,899.0,101,T2,iPhone15
2023-12-27,899.0,102,T2,iPhone15
2023-12-28,899.0,103,T2,iPhone15
2023-12-29,899.0,104,T2,iPhone15
2023-12-30,899.0,105,T2,iPhone15
2023-12-31,899.0,106,T2,iPhone15
2024-01-01,899.0,107,T2,iPhone15
2024-01-02,899.0,108,T2,iPhone15
2024-01-03,859.0,109,T2,iPhone15
2024-01-04,859.0,110,T2,iPhone15
2024-01-05,859.0,111,T2,iPhone15
2024-01-06,859.0,112,T2,iPhone15
2024-01-07,859.0,113,T2,iPhone15
2024-01-08,859.0,114,T2,iPhone15
2024-01-09,859.0,115,T2,iPhone15
2024-01-10,859.0,116,T2,iPhone15
2024-01-11,859.0,117,T2,iPhone15
2024-01-11,849.0,117,T2,iPhone15
2024-01-12,849.0,118,T2,iPhone15
2024-01-13,849.0,119,T2,iPhone15
2024-01-14,849.0,120,T2,iPhone15
2024-01-15,849.0,121,T2,iPhone15
2024-01-16,849.0,122,T2,iPhone15
2024-01-17,849.0,123,T2,iPhone15
2024-01-18,879.0,124,T2,iPhone15
2024-01-19,849.0,125,T2,iPhone15
2024-01-20,849.0,126,T2,iPhone15
2024-01-21,849.0,127,T2,iPhone15
2024-01-22,849.0,128,T2,iPhone15
2024-01-23,849.0,129,T2,iPhone15
2024-01-24,849.0,130,T2,iPhone15
2024-01-25,849.0,131,T2,iPhone15
2024-01-26,849.0,132,T2,iPhone15
2024-01-27,849.0,133,T2,iPhone15
2024-01-28,849.0,134,T2,iPhone15
2024-01-29,849.0,135,T2,iPhone15
2024-01-30,849.0,136,T2,iPhone15
2024-01-31,849.0,137,T2,iPhone15
2024-02-01,849.0,138,T2,iPhone15
2024-02-02,849.0,139,T2,iPhone15
2024-02-03,849.0,140,T2,iPhone15
2024-02-04,849.0,141,T2,iPhone15
2024-02-05,849.0,142,T2,iPhone15
2024-02-06,849.0,143,T2,iPhone15
2024-02-07,849.0,144,T2,iPhone15
2024-02-08,849.0,145,T2,iPhone15
2024-02-09,825.0,146,T2,iPhone15
2024-02-10,825.0,147,T2,iPhone15
2024-02-11,825.0,148,T2,iPhone15
2024-02-12,829.0,149,T2,iPhone15
2024-02-13,829.0,150,T2,iPhone15
2024-02-14,829.0,151,T2,iPhone15
2024-02-15,799.0,152,T2,iPhone15
2024-02-16,799.0,153,T2,iPhone15
2024-02-17,799.0,154,T2,iPhone15
2024-02-18,799.0,155,T2,iPhone15
2024-02-19,799.0,156,T2,iPhone15
2024-02-20,799.0,157,T2,iPhone15
2024-02-21,799.0,158,T2,iPhone15
2024-02-22,799.0,159,T2,iPhone15
2024-02-23,799.0,160,T2,iPhone15
2024-02-24,799.0,161,T2,iPhone15
2024-02-25,799.0,162,T2,iPhone15
2024-02-26,799.0,163,T2,iPhone15
2024-02-27,799.0,164,T2,iPhone15
2024-02-28,799.0,165,T2,iPhone15
2024-02-29,799.0,166,T2,iPhone15
2024-03-01,799.0,167,T2,iPhone15
2024-03-02,799.0,168,T2,iPhone15
2024-03-03,799.0,169,T2,iPhone15
2024-03-04,799.0,170,T2,iPhone15
2024-03-05,799.0,171,T2,iPhone15
2024-03-06,819.0,172,T2,iPhone15
2024-03-07,819.0,173,T2,iPhone15
2024-03-08,819.0,174,T2,iPhone15
2024-03-09,819.0,175,T2,iPhone15
2024-03-10,819.0,176,T2,iPhone15
2024-03-11,819.0,177,T2,iPhone15
2024-03-12,799.9,178,T2,iPhone15
2024-03-13,799.9,179,T2,iPhone15
2024-03-14,799.0,180,T2,iPhone15
2024-03-15,799.0,181,T3,iPhone15
2024-03-16,799.0,182,T3,iPhone15
2024-03-17,799.0,183,T3,iPhone15
2024-03-18,799.0,184,T3,iPhone15
2024-03-19,799.0,185,T3,iPhone15
2024-03-20,799.0,186,T3,iPhone15
2024-03-21,799.0,187,T3,iPhone15
2024-03-22,799.0,188,T3,iPhone15
2024-03-23,799.0,189,T3,iPhone15
2024-03-24,799.0,190,T3,iPhone15
2024-03-25,799.0,191,T3,iPhone15
2024-03-26,799.0,192,T3,iPhone15
2024-03-27,799.0,193,T3,iPhone15
2024-03-28,799.0,194,T3,iPhone15
2024-03-29,799.0,195,T3,iPhone15
2024-03-30,799.0,196,T3,iPhone15
2024-03-31,799.0,197,T3,iPhone15
2024-04-01,799.0,198,T3,iPhone15
2024-04-02,799.0,199,T3,iPhone15
2024-04-03,799.0,200,T3,iPhone15
2024-04-04,799.0,201,T3,iPhone15
2024-04-05,799.0,202,T3,iPhone15
2024-04-06,799.0,203,T3,iPhone15
2024-04-07,799.0,204,T3,iPhone15
2024-04-08,799.0,205,T3,iPhone15
2024-04-09,799.0,206,T3,iPhone15
2024-04-10,799.0,207,T3,iPhone15
2024-04-11,779.0,208,T3,iPhone15
2024-04-12,779.0,209,T3,iPhone15
2024-04-13,779.0,210,T3,iPhone15
2024-04-14,779.0,211,T3,iPhone15
2024-04-15,779.0,212,T3,iPhone15
2024-04-16,779.0,213,T3,iPhone15
2024-04-17,779.0,214,T3,iPhone15
2024-04-18,769.99,215,T3,iPhone15
2024-04-19,769.99,216,T3,iPhone15
2024-04-20,769.99,217,T3,iPhone15
2024-04-21,769.99,218,T3,iPhone15
2024-04-22,779.0,219,T3,iPhone15
2024-04-23,779.0,220,T3,iPhone15
2024-04-24,779.0,221,T3,iPhone15
2024-04-25,769.0,222,T3,iPhone15
2024-04-26,769.0,223,T3,iPhone15
2024-04-27,769.0,224,T3,iPhone15
2024-04-28,769.0,225,T3,iPhone15
2024-04-29,769.0,226,T3,iPhone15
2024-04-30,769.0,227,T3,iPhone15
2024-05-01,769.0,228,T3,iPhone15
2024-05-02,799.0,229,T3,iPhone15
2024-05-03,779.0,230,T3,iPhone15
2024-05-04,779.0,231,T3,iPhone15
2024-05-05,779.0,232,T3,iPhone15
2024-05-06,779.0,233,T3,iPhone15
2024-05-07,779.0,234,T3,iPhone15
2024-05-08,779.0,235,T3,iPhone15
2024-05-09,779.0,236,T3,iPhone15
2024-05-10,779.0,237,T3,iPhone15
2024-05-11,779.0,238,T3,iPhone15
2024-05-12,779.0,239,T3,iPhone15
2024-05-13,779.0,240,T3,iPhone15
2024-05-15,749.0,242,T3,iPhone15
2024-05-16,779.0,243,T3,iPhone15
2024-05-17,779.0,244,T3,iPhone15
2024-05-18,779.0,245,T3,iPhone15
2024-05-19,779.0,246,T3,iPhone15
2024-05-20,779.0,247,T3,iPhone15
2024-05-21,779.0,248,T3,iPhone15
2024-05-22,779.0,249,T3,iPhone15
2024-05-23,749.0,250,T3,iPhone15
2024-05-24,749.0,251,T3,iPhone15
2024-05-25,749.0,252,T3,iPhone15
2024-05-26,749.0,253,T3,iPhone15
2024-05-27,749.0,254,T3,iPhone15
2024-05-28,749.0,255,T3,iPhone15
2024-05-29,749.0,256,T3,iPhone15
2024-05-30,749.0,257,T3,iPhone15
2024-05-31,749.0,258,T3,iPhone15
2024-06-01,749.0,259,T3,iPhone15
2024-06-02,799.0,260,T3,iPhone15
2024-06-02,799.0,260,T3,iPhone15
2024-06-05,759.0,263,T3,iPhone15
2024-06-06,779.0,264,T3,iPhone15
2024-06-07,779.0,265,T3,iPhone15
2024-06-08,779.0,266,T3,iPhone15
2024-06-09,779.0,267,T3,iPhone15
2024-06-10,779.0,268,T3,iPhone15
2024-06-11,779.0,269,T3,iPhone15
2024-06-12,779.0,270,T3,iPhone15
2024-06-13,779.0,271,T4,iPhone15
2024-06-14,779.0,272,T4,iPhone15
2024-06-15,779.0,273,T4,iPhone15
2024-06-16,779.0,274,T4,iPhone15
2024-06-17,779.0,275,T4,iPhone15
2024-06-18,779.0,276,T4,iPhone15
2024-06-19,779.0,277,T4,iPhone15
2024-06-20,779.0,278,T4,iPhone15
2024-06-21,779.0,279,T4,iPhone15
2024-06-22,779.0,280,T4,iPhone15
2024-06-23,779.0,281,T4,iPhone15
2024-06-24,779.0,282,T4,iPhone15
2024-06-25,779.0,283,T4,iPhone15
2024-06-26,779.0,284,T4,iPhone15
2024-06-27,779.0,285,T4,iPhone15
2024-06-28,779.0,286,T4,iPhone15
2024-06-29,779.0,287,T4,iPhone15
2024-06-30,779.0,288,T4,iPhone15
2024-07-01,779.0,289,T4,iPhone15
2024-07-02,779.0,290,T4,iPhone15
2024-07-03,779.0,291,T4,iPhone15
2024-07-04,779.0,292,T4,iPhone15
2024-07-05,819.0,293,T4,iPhone15
2024-07-06,749.0,294,T4,iPhone15
2024-07-07,749.0,295,T4,iPhone15
2024-07-08,749.0,296,T4,iPhone15
2024-07-09,749.0,297,T4,iPhone15
2024-07-10,749.0,298,T4,iPhone15
2024-07-11,749.0,299,T4,iPhone15
2024-07-12,749.0,300,T4,iPhone15
2024-07-13,749.0,301,T4,iPhone15
2024-07-14,749.0,302,T4,iPhone15
2024-07-15,749.0,303,T4,iPhone15
2024-07-16,749.0,304,T4,iPhone15
2024-07-17,749.0,305,T4,iPhone15
2024-07-18,749.0,306,T4,iPhone15
2024-07-19,749.0,307,T4,iPhone15
2024-07-20,749.0,308,T4,iPhone15
2024-07-21,749.0,309,T4,iPhone15
2024-07-22,769.0,310,T4,iPhone15
2024-07-23,769.0,311,T4,iPhone15
2024-07-24,769.0,312,T4,iPhone15
2024-07-25,769.0,313,T4,iPhone15
2024-07-26,769.0,314,T4,iPhone15
2024-07-27,769.0,315,T4,iPhone15
2024-07-28,769.0,316,T4,iPhone15
2024-07-29,769.0,317,T4,iPhone15
2024-07-30,769.0,318,T4,iPhone15
2024-07-31,769.0,319,T4,iPhone15
2024-08-01,769.0,320,T4,iPhone15
2024-08-02,769.0,321,T4,iPhone15
2024-08-03,769.0,322,T4,iPhone15
2024-08-04,769.0,323,T4,iPhone15
2024-08-05,769.0,324,T4,iPhone15
2024-08-06,769.0,325,T4,iPhone15
2024-08-07,769.0,326,T4,iPhone15
2024-08-08,769.0,327,T4,iPhone15
2024-08-09,769.0,328,T4,iPhone15
2024-08-10,769.0,329,T4,iPhone15
2024-08-11,769.0,330,T4,iPhone15
2024-08-12,769.0,331,T4,iPhone15
2024-08-13,769.0,332,T4,iPhone15
2024-08-14,769.0,333,T4,iPhone15
2024-08-15,769.0,334,T4,iPhone15
2024-08-16,769.0,335,T4,iPhone15
2024-08-17,769.0,336,T4,iPhone15
2024-08-18,769.0,337,T4,iPhone15
2024-08-19,769.0,338,T4,iPhone15
2024-08-20,769.0,339,T4,iPhone15
2024-08-21,769.0,340,T4,iPhone15
2024-08-22,769.0,341,T4,iPhone15
2024-08-23,769.0,342,T4,iPhone15
2024-08-24,769.0,343,T4,iPhone15
2024-08-25,769.0,344,T4,iPhone15
2024-08-26,769.0,345,T4,iPhone15
2024-08-27,769.0,346,T4,iPhone15
2024-08-28,769.0,347,T4,iPhone15
2024-08-29,769.0,348,T4,iPhone15
2024-08-30,769.0,349,T4,iPhone15
2024-08-31,769.0,350,T4,iPhone15
2024-09-01,769.0,351,T4,iPhone15
2024-09-02,769.0,352,T4,iPhone15
2024-09-03,769.0,353,T4,iPhone15
2024-09-04,769.0,354,T4,iPhone15
