Data,Prezzo,Giorni_dal_lancio,Trimestre,Modello
2024-09-05,769.0,355,T4,iPhone15
2024-09-06,769.0,356,T4,iPhone15
2024-09-07,769.0,357,T4,iPhone15
2024-09-08,769.0,358,T4,iPhone15
2024-09-09,769.0,359,T4,iPhone15
2024-09-10,769.0,360,T4,iPhone15
2024-09-11,769.0,361,T4,iPhone15
2024-09-12,789.0,362,T4,iPhone15
2024-09-13,789.0,363,T4,iPhone15
2024-09-14,789.0,364,T4,iPhone15
2024-09-15,759.0,365,T4,iPhone15
2024-09-16,759.0,366,T5,iPhone15
2024-09-17,759.0,367,T5,iPhone15
2024-09-18,759.0,368,T5,iPhone15
2024-09-19,759.0,369,T5,iPhone15
2024-09-20,759.0,370,T5,iPhone15
2024-09-21,759.0,371,T5,iPhone15
2024-09-22,759.0,372,T5,iPhone15
2024-09-23,759.0,373,T5,iPhone15
2024-09-24,759.0,374,T5,iPhone15
2024-09-25,759.0,375,T5,iPhone15
2024-09-26,759.0,376,T5,iPhone15
2024-09-27,769.0,377,T5,iPhone15
2024-09-28,769.0,378,T5,iPhone15
2024-09-29,769.0,379,T5,iPhone15
2024-09-30,769.0,380,T5,iPhone15
2024-10-01,769.0,381,T5,iPhone15
2024-10-02,789.0,382,T5,iPhone15
2024-10-03,789.0,383,T5,iPhone15
2024-10-04,749.0,384,T5,iPhone15
2024-10-05,719.0,385,T5,iPhone15
2024-10-06,719.0,386,T5,iPhone15
2024-10-07,719.0,387,T5,iPhone15
2024-10-08,719.0,388,T5,iPhone15
2024-10-09,719.0,389,T5,iPhone15
2024-10-10,719.0,390,T5,iPhone15
2024-10-11,719.0,391,T5,iPhone15
2024-10-12,719.0,392,T5,iPhone15
2024-10-13,719.0,393,T5,iPhone15
2024-10-14,719.0,394,T5,iPhone15
2024-10-15,719.0,395,T5,iPhone15
2024-10-16,729.0,396,T5,iPhone15
2024-10-17,729.0,397,T5,iPhone15
2024-10-18,729.0,398,T5,iPhone15
2024-10-19,729.0,399,T5,iPhone15
2024-10-20,729.0,400,T5,iPhone15
2024-10-21,799.0,401,T5,iPhone15
2024-10-22,769.0,402,T5,iPhone15
2024-10-23,769.0,403,T5,iPhone15
2024-10-24,769.0,404,T5,iPhone15
2024-10-25,769.0,405,T5,iPhone15
2024-10-26,769.0,406,T5,iPhone15
2024-10-27,769.0,407,T5,iPhone15
2024-10-28,769.0,408,T5,iPhone15
2024-10-29,769.0,409,T5,iPhone15
2024-10-30,769.0,410,T5,iPhone15
2024-10-31,769.0,411,T5,iPhone15
2024-11-01,749.0,412,T5,iPhone15
2024-11-02,749.0,413,T5,iPhone15
2024-11-03,749.0,414,T5,iPhone15
2024-11-04,749.0,415,T5,iPhone15
2024-11-05,749.0,416,T5,iPhone15
2024-11-06,749.0,417,T5,iPhone15
2024-11-07,749.0,418,T5,iPhone15
2024-11-08,749.0,419,T5,iPhone15
2024-11-09,749.0,420,T5,iPhone15
2024-11-10,749.0,421,T5,iPhone15
2024-11-11,749.0,422,T5,iPhone15
2024-11-12,749.0,423,T5,iPhone15
2024-11-13,749.0,424,T5,iPhone15
2024-11-14,731.99,425,T5,iPhone15
2024-11-15,701.99,426,T5,iPhone15
2024-11-16,701.99,427,T5,iPhone15
2024-11-17,701.99,428,T5,iPhone15
2024-11-18,701.99,429,T5,iPhone15
2024-11-19,731.99,430,T5,iPhone15
2024-11-20,731.99,431,T5,iPhone15
2024-11-21,691.99,432,T5,iPhone15
2024-11-22,691.99,433,T5,iPhone15
2024-11-23,691.99,434,T5,iPhone15
2024-11-24,691.99,435,T5,iPhone15
2024-11-25,691.99,436,T5,iPhone15
2024-11-26,691.99,437,T5,iPhone15
2024-11-27,691.99,438,T5,iPhone15
2024-11-28,691.99,439,T5,iPhone15
2024-11-29,691.99,440,T5,iPhone15
2024-11-30,691.99,441,T5,iPhone15
2024-12-01,691.99,442,T5,iPhone15
2024-12-02,691.99,443,T5,iPhone15
2024-12-03,749.0,444,T5,iPhone15
2024-12-04,749.0,445,T5,iPhone15
2024-12-05,749.0,446,T5,iPhone15
2024-12-06,699.0,447,T5,iPhone15
2024-12-07,703.99,448,T5,iPhone15
2024-12-08,699.0,449,T5,iPhone15
2024-12-09,699.0,450,T5,iPhone15
2024-12-10,699.0,451,T5,iPhone15
2024-12-11,699.0,452,T5,iPhone15
2024-12-12,701.99,453,T5,iPhone15
2024-12-13,699.0,454,T5,iPhone15
2024-12-14,699.0,455,T5,iPhone15
2024-12-15,699.0,456,T6,iPhone15
2024-12-16,749.0,457,T6,iPhone15
2024-12-17,749.0,458,T6,iPhone15
2024-12-18,731.99,459,T6,iPhone15
2024-12-19,731.99,460,T6,iPhone15
2024-12-20,731.99,461,T6,iPhone15
2024-12-21,731.99,462,T6,iPhone15
2024-12-22,731.99,463,T6,iPhone15
2024-12-23,731.99,464,T6,iPhone15
2024-12-24,731.99,465,T6,iPhone15
2024-12-25,731.99,466,T6,iPhone15
2024-12-26,731.99,467,T6,iPhone15
2024-12-27,731.99,468,T6,iPhone15
2024-12-28,731.99,469,T6,iPhone15
2024-12-29,731.99,470,T6,iPhone15
2024-12-30,731.99,471,T6,iPhone15
2024-12-31,731.99,472,T6,iPhone15
2025-01-01,731.99,473,T6,iPhone15
2025-01-02,731.99,474,T6,iPhone15
2025-01-03,731.99,475,T6,iPhone15
2025-01-04,731.99,476,T6,iPhone15
2025-01-05,731.99,477,T6,iPhone15
2025-01-06,731.99,478,T6,iPhone15
2025-01-07,731.99,479,T6,iPhone15
2025-01-08,731.99,480,T6,iPhone15
2025-01-09,731.99,481,T6,iPhone15
2025-01-10,731.99,482,T6,iPhone15
2025-01-11,731.99,483,T6,iPhone15
2025-01-12,731.99,484,T6,iPhone15
2025-01-13,731.99,485,T6,iPhone15
2025-01-14,731.99,486,T6,iPhone15
2025-01-15,731.99,487,T6,iPhone15
2025-01-16,731.99,488,T6,iPhone15
2025-01-17,731.99,489,T6,iPhone15
2025-01-18,731.99,490,T6,iPhone15
2025-01-19,731.99,491,T6,iPhone15
2025-01-20,731.99,492,T6,iPhone15
2025-01-21,731.99,493,T6,iPhone15
2025-01-22,731.99,494,T6,iPhone15
2025-01-23,731.99,495,T6,iPhone15
2025-01-24,699.0,496,T6,iPhone15
2025-01-25,699.0,497,T6,iPhone15
2025-01-26,699.0,498,T6,iPhone15
2025-01-27,731.99,499,T6,iPhone15
2025-01-28,731.99,500,T6,iPhone15
2025-01-29,731.99,501,T6,iPhone15
2025-01-30,731.99,502,T6,iPhone15
2025-01-31,731.99,503,T6,iPhone15
2025-02-01,699.0,504,T6,iPhone15
2025-02-02,699.0,505,T6,iPhone15
2025-02-03,699.0,506,T6,iPhone15
2025-02-04,699.0,507,T6,iPhone15
2025-02-05,729.0,508,T6,iPhone15
2025-02-06,749.0,509,T6,iPhone15
2025-02-07,741.99,510,T6,iPhone15
2025-02-08,741.99,511,T6,iPhone15
2025-02-09,741.99,512,T6,iPhone15
2025-02-10,741.99,513,T6,iPhone15
2025-02-11,741.99,514,T6,iPhone15
2025-02-12,741.99,515,T6,iPhone15
2025-02-13,739.0,516,T6,iPhone15
2025-02-14,739.0,517,T6,iPhone15
2025-02-15,749.0,518,T6,iPhone15
2025-02-16,749.0,519,T6,iPhone15
2025-02-17,749.0,520,T6,iPhone15
2025-02-18,749.0,521,T6,iPhone15
2025-02-19,749.0,522,T6,iPhone15
2025-02-20,729.0,523,T6,iPhone15
2025-02-21,749.0,524,T6,iPhone15
2025-02-22,749.0,525,T6,iPhone15
2025-02-23,749.0,526,T6,iPhone15
2025-02-24,749.0,527,T6,iPhone15
2025-02-25,749.0,528,T6,iPhone15
2025-02-26,749.0,529,T6,iPhone15
2025-02-27,699.0,530,T6,iPhone15
2025-02-28,699.0,531,T6,iPhone15
2025-03-01,701.99,532,T6,iPhone15
2025-03-02,701.99,533,T6,iPhone15
2025-03-03,701.99,534,T6,iPhone15
2025-03-04,701.99,535,T6,iPhone15
2025-03-05,701.99,536,T6,iPhone15
2025-03-06,749.0,537,T6,iPhone15
2025-03-07,741.99,538,T6,iPhone15
2025-03-08,731.99,539,T6,iPhone15
2025-03-09,731.99,540,T6,iPhone15
2025-03-10,731.99,541,T6,iPhone15
2025-03-11,731.99,542,T6,iPhone15
2025-03-12,731.99,543,T6,iPhone15
2025-03-13,729.0,544,T6,iPhone15
2025-03-14,699.0,545,T6,iPhone15
2025-03-15,699.0,546,T7,iPhone15
2025-03-16,699.0,547,T7,iPhone15
2025-03-17,729.0,548,T7,iPhone15
2025-03-18,729.0,549,T7,iPhone15
2025-03-19,729.0,550,T7,iPhone15
2025-03-20,699.0,551,T7,iPhone15
2025-03-21,699.0,552,T7,iPhone15
2025-03-22,699.0,553,T7,iPhone15
2025-03-23,699.0,554,T7,iPhone15
2025-03-24,699.0,555,T7,iPhone15
2025-03-25,719.0,556,T7,iPhone15
2025-03-26,719.0,557,T7,iPhone15
2025-03-27,719.0,558,T7,iPhone15
2025-03-28,719.0,559,T7,iPhone15
2025-03-29,719.0,560,T7,iPhone15
2025-03-30,719.0,561,T7,iPhone15
2025-03-31,719.0,562,T7,iPhone15
2025-04-01,719.0,563,T7,iPhone15
2025-04-02,719.0,564,T7,iPhone15
2025-04-03,699.0,565,T7,iPhone15
2025-04-04,699.0,566,T7,iPhone15
2025-04-05,699.0,567,T7,iPhone15
2025-04-06,699.0,568,T7,iPhone15
2025-04-07,699.0,569,T7,iPhone15
2025-04-08,699.0,570,T7,iPhone15
2025-04-09,699.0,571,T7,iPhone15
2025-04-10,699.0,572,T7,iPhone15
2025-04-11,699.0,573,T7,iPhone15
2025-04-12,699.0,574,T7,iPhone15
2025-04-13,699.0,575,T7,iPhone15
2025-04-14,699.0,576,T7,iPhone15
2025-04-15,699.0,577,T7,iPhone15
2025-04-16,699.0,578,T7,iPhone15
2025-04-17,699.0,579,T7,iPhone15
2025-04-18,699.0,580,T7,iPhone15
2025-04-19,699.0,581,T7,iPhone15
2025-04-20,699.0,582,T7,iPhone15
2025-04-21,699.0,583,T7,iPhone15
2025-04-22,699.0,584,T7,iPhone15
2025-04-23,699.0,585,T7,iPhone15
2025-04-24,699.0,586,T7,iPhone15
2025-04-25,699.0,587,T7,iPhone15
2025-04-26,699.0,588,T7,iPhone15
2025-04-27,699.0,589,T7,iPhone15
2025-04-28,699.0,590,T7,iPhone15
2025-04-29,699.0,591,T7,iPhone15
2025-04-30,699.0,592,T7,iPhone15
2025-05-01,699.0,593,T7,iPhone15
2025-05-02,699.0,594,T7,iPhone15
2025-05-03,699.0,595,T7,iPhone15
2025-05-04,699.0,596,T7,iPhone15
2025-05-05,699.0,597,T7,iPhone15
2025-05-06,699.0,598,T7,iPhone15
2025-05-07,699.0,599,T7,iPhone15
2025-05-08,699.0,600,T7,iPhone15
2025-05-09,699.0,601,T7,iPhone15
2025-05-10,699.0,602,T7,iPhone15
2025-05-11,699.0,603,T7,iPhone15
2025-05-12,699.0,604,T7,iPhone15
2025-05-13,699.0,605,T7,iPhone15
2025-05-14,699.0,606,T7,iPhone15
2025-05-15,699.0,607,T7,iPhone15
2025-05-16,669.0,608,T7,iPhone15
2025-05-17,669.0,609,T7,iPhone15
2025-05-18,669.0,610,T7,iPhone15
2025-05-19,669.0,611,T7,iPhone15
2025-05-20,699.0,612,T7,iPhone15
2025-05-21,699.0,613,T7,iPhone15
2025-05-22,669.0,614,T7,iPhone15
2025-05-23,649.0,615,T7,iPhone15
2025-05-24,645.0,616,T7,iPhone15
2025-05-25,645.0,617,T7,iPhone15
2025-05-26,645.0,618,T7,iPhone15
2025-05-27,645.0,619,T7,iPhone15
2025-05-28,645.0,620,T7,iPhone15
2025-05-29,645.0,621,T7,iPhone15
2025-05-30,645.0,622,T7,iPhone15
2025-05-31,729.0,623,T7,iPhone15
2025-06-01,645.0,624,T7,iPhone15
2025-06-02,645.0,625,T7,iPhone15
2025-06-03,645.0,626,T7,iPhone15
2025-06-04,645.0,627,T7,iPhone15
2025-06-05,699.0,628,T7,iPhone15
2025-06-06,679.0,629,T7,iPhone15
2025-06-07,679.0,630,T7,iPhone15
2025-06-08,679.0,631,T7,iPhone15
2025-06-09,679.0,632,T7,iPhone15
2025-06-10,679.0,633,T7,iPhone15
2025-06-11,669.0,634,T7,iPhone15
2025-06-12,669.0,635,T7,iPhone15
2025-06-13,669.0,636,T8,iPhone15
2025-06-14,669.0,637,T8,iPhone15
2025-06-15,669.0,638,T8,iPhone15
2025-06-16,669.0,639,T8,iPhone15
2025-06-17,669.0,640,T8,iPhone15
2025-06-18,669.0,641,T8,iPhone15
2025-06-19,699.0,642,T8,iPhone15
2025-06-20,659.0,643,T8,iPhone15
2025-06-21,659.0,644,T8,iPhone15
2025-06-22,659.0,645,T8,iPhone15
2025-06-23,659.0,646,T8,iPhone15
2025-06-24,659.0,647,T8,iPhone15
2025-06-25,659.0,648,T8,iPhone15
2025-06-26,659.0,649,T8,iPhone15
2025-06-27,659.0,650,T8,iPhone15
2025-06-28,659.0,651,T8,iPhone15
2025-06-29,659.0,652,T8,iPhone15
2025-06-30,659.0,653,T8,iPhone15
2025-07-01,659.0,654,T8,iPhone15
2025-07-02,659.0,655,T8,iPhone15
2025-07-03,659.0,656,T8,iPhone15
2025-07-04,699.0,657,T8,iPhone15
2025-07-05,699.0,658,T8,iPhone15
2025-07-06,699.0,659,T8,iPhone15
2025-07-07,699.0,660,T8,iPhone15
2025-07-08,699.0,661,T8,iPhone15
2025-07-09,699.0,662,T8,iPhone15
2025-07-10,699.0,663,T8,iPhone15
2025-07-11,679.0,664,T8,iPhone15
2025-07-12,679.0,665,T8,iPhone15
2025-07-13,679.0,666,T8,iPhone15
2025-07-14,699.0,667,T8,iPhone15
2025-07-15,729.0,668,T8,iPhone15
2025-07-16,699.0,669,T8,iPhone15
2025-07-17,679.0,670,T8,iPhone15
2025-07-18,679.0,671,T8,iPhone15
2025-07-19,679.0,672,T8,iPhone15
2025-07-20,679.0,673,T8,iPhone15
2025-07-21,679.0,674,T8,iPhone15
2025-07-22,679.0,675,T8,iPhone15
2025-07-23,679.0,676,T8,iPhone15
2025-07-24,679.0,677,T8,iPhone15
2025-07-25,679.0,678,T8,iPhone15
2025-07-26,679.0,679,T8,iPhone15
2025-07-27,679.0,680,T8,iPhone15
2025-07-28,699.0,681,T8,iPhone15
2025-07-29,699.0,682,T8,iPhone15
2025-07-30,699.0,683,T8,iPhone15
2025-07-31,692.55,684,T8,iPhone15
2025-08-01,729.0,685,T8,iPhone15
2025-08-02,729.0,686,T8,iPhone15
2025-08-03,729.0,687,T8,iPhone15
2025-08-04,649.0,688,T8,iPhone15
2025-08-05,649.0,689,T8,iPhone15
2025-08-06,649.0,690,T8,iPhone15
2025-08-07,649.0,691,T8,iPhone15
2025-08-08,649.0,692,T8,iPhone15
2025-08-09,649.0,693,T8,iPhone15
2025-08-10,649.0,694,T8,iPhone15
2025-08-11,649.0,695,T8,iPhone15
2025-08-12,649.0,696,T8,iPhone15
2025-08-13,649.0,697,T8,iPhone15
2025-08-14,649.0,698,T8,iPhone15
2025-08-15,649.0,699,T8,iPhone15
2025-08-16,649.0,700,T8,iPhone15
2025-08-17,649.0,701,T8,iPhone15
2025-08-18,649.0,702,T8,iPhone15
2025-08-19,649.0,703,T8,iPhone15
2025-08-20,649.0,704,T8,iPhone15
